timestamp,CuStepNo ValueY,dataset_size,y_true,y_pred,score
2018-10-16 12:05:22,1,1000,False,False,1.1718229e-09
2018-10-16 14:06:50,1,1000,False,False,1.1367741e-08
2018-10-16 11:30:38,1,1000,False,False,0.0003778932
2018-10-16 07:41:35,1,1000,False,False,3.941691e-08
2018-10-16 10:18:42,1,1000,False,False,8.1934175e-08
2018-10-16 10:39:20,1,1000,False,False,2.3269586e-09
2018-10-16 14:08:41,1,1000,False,False,7.827802e-09
2018-10-16 13:34:03,1,1000,False,False,1.6755073e-05
2018-10-16 12:22:08,1,1000,False,False,1.47516985e-08
2018-10-16 15:00:07,1,1000,False,False,2.9114005e-09
2018-10-15 12:52:59,1,1000,False,False,1.5206311e-06
2018-10-22 14:36:20,1,1000,True,False,2.0598877e-06
2018-10-16 13:48:44,1,1000,False,False,1.4302372e-09
2018-10-16 14:05:27,1,1000,False,False,4.668474e-11
2018-10-16 07:56:43,1,1000,False,False,3.364006e-05
2018-10-16 10:21:04,1,1000,False,False,5.183322e-10
2018-10-16 08:50:07,1,1000,False,False,1.3943288e-09
2018-10-10 14:55:48,1,1000,False,False,4.6174986e-08
2018-10-16 08:15:09,1,1000,False,False,2.7815892e-08
2018-10-16 07:04:29,1,1000,False,True,12.355486
2018-10-15 12:53:38,1,1000,False,False,2.1908713e-09
2018-10-16 12:23:33,1,1000,False,False,1.1743422e-08
2018-10-31 10:11:32,1,1000,False,True,18.183496
2018-10-16 14:25:20,1,1000,False,False,1.1877079e-09
2018-10-16 09:26:53,1,1000,False,False,5.7275545e-10
2018-10-16 12:03:47,1,1000,False,False,1.1574327e-10
2018-10-10 14:56:24,1,1000,False,False,3.3667618e-08
2018-10-16 14:23:47,1,1000,False,False,5.3199836e-09
2018-10-16 08:49:04,1,1000,False,False,2.6470316e-06
2018-10-16 10:20:44,1,1000,False,False,3.6438557e-08
2018-10-15 12:52:51,1,1000,False,False,2.080082e-09
2018-10-16 09:46:36,1,1000,False,False,6.999964e-09
2018-10-16 08:34:41,1,1000,False,False,1.0055897e-08
2018-10-16 13:15:32,1,1000,False,False,6.399906e-10
2018-10-16 12:21:24,1,1000,False,False,2.906002e-07
2018-10-16 14:40:44,1,1000,False,False,1.1501438e-09
2018-10-16 08:14:06,1,1000,False,False,1.530199e-06
2018-10-16 11:48:42,1,1000,False,False,5.580101e-09
